09/29/2021
ALTER TABLE users ADD approver_id INT;
ALTER TABLE users ADD secretary_id INT;

IF EXISTS (SELECT * FROM sys.all_objects WHERE object_id = OBJECT_ID(N'[dbo].[failed_logs]') AND type IN ('U'))
	DROP TABLE [dbo].[failed_logs]
GO

CREATE TABLE [dbo].[failed_logs] (
  [id] bigint  NOT NULL,
  [log_name] varchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS  NULL,
  [file_name] varchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS  NULL,
  [created_at] datetime  NULL,
  [updated_at] datetime  NULL
)
GO

ALTER TABLE [dbo].[failed_logs] SET (LOCK_ESCALATION = TABLE)
GO


-- ----------------------------
-- Primary Key structure for table failed_logs
-- ----------------------------
ALTER TABLE [dbo].[failed_logs] ADD CONSTRAINT [PK__failed_l__3213E83FC85DFCEA] PRIMARY KEY CLUSTERED ([id])
WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON)  
ON [PRIMARY]
GO



10/05/2021
ALTER TABLE shifts ADD shift_type NVARCHAR(255);

10/07/2021
ALTER TABLE tss_summary ALTER COLUMN RegHrs FLOAT
ALTER TABLE tss_summary ALTER COLUMN LateHrs FLOAT
ALTER TABLE tss_summary ALTER COLUMN UndertimeHrs FLOAT
ALTER TABLE tss_summary ALTER COLUMN NDHrs FLOAT
ALTER TABLE tss_summary ALTER COLUMN Absent FLOAT
ALTER TABLE tss_summary ALTER COLUMN Leave01 FLOAT
ALTER TABLE tss_summary ALTER COLUMN Leave02 FLOAT
ALTER TABLE tss_summary ALTER COLUMN Leave03 FLOAT
ALTER TABLE tss_summary ALTER COLUMN Leave04 FLOAT
ALTER TABLE tss_summary ALTER COLUMN Leave05 FLOAT
ALTER TABLE tss_summary ALTER COLUMN Leave06 FLOAT
ALTER TABLE tss_summary ALTER COLUMN Leave07 FLOAT
ALTER TABLE tss_summary ALTER COLUMN Leave08 FLOAT
ALTER TABLE tss_summary ALTER COLUMN Leave09 FLOAT
ALTER TABLE tss_summary ALTER COLUMN Leave10 FLOAT
ALTER TABLE tss_summary ALTER COLUMN Leave11 FLOAT
ALTER TABLE tss_summary ALTER COLUMN Leave12 FLOAT
ALTER TABLE tss_summary ALTER COLUMN Leave13 FLOAT
ALTER TABLE tss_summary ALTER COLUMN Leave14 FLOAT
ALTER TABLE tss_summary ALTER COLUMN Leave15 FLOAT
ALTER TABLE tss_summary ALTER COLUMN Leave16 FLOAT
ALTER TABLE tss_summary ALTER COLUMN Leave17 FLOAT
ALTER TABLE tss_summary ALTER COLUMN Leave18 FLOAT
ALTER TABLE tss_summary ALTER COLUMN Leave19 FLOAT
